OBJECTID,GEOID10,Zip Code,NAME10,NAMELSAD10,COMPOSITE_PERCENTILE,COMPOSITE_QUINTILE,RACE_ELL_ORIGINS_PERCENTILE,RACE_ELL_ORIGINS_QUINTILE,SOCIOECONOMIC_PERCENTILE,SOCIOECONOMIC_QUINTILE,HEALTH_PERCENTILE,HEALTH_QUINTILE,ACRES_TOTAL,PCT_PEOPLE_OF_COLOR,PTL_PEOPLE_OF_COLOR,PCT_ENGLISH_LESSTHAN_VERY_WELL,PTL_ENGLISH_LESSTHAN_VERY_WELL,PCT_FOREIGN_BORN,PTL_FOREIGN_BORN,PCT_POP_INC_UNDER_200_POVERTY,PTL_POP_INC_UNDER_200_POVERTY,PCT_LESS_BACHELOR_DEGREE,PTL_LESS_BACHELOR_DEGREE,PCT_ADULTNOLEISUREPHYSACTIVITY,PCT_ADULT_WITH_DIABETES,PCT_ADULT_OBESE,PCT_ADULTMENTALHEALTHNOTGOOD,PCT_ADULT_WITH_ASTHMA,PCT_ADULT_WITH_DISABILITIES,PCT_LOW_LIFE_EXPECT_AT_BIRTH,PTL_ADULTNOLEISUREPHYSACTIVITY,PTL_ADULT_DIAGNOSED_DIABETES,PTL_ADULT_OBESE,PTL_ADULTMENTALHEALTHNOTGOOD,PTL_ADULT_WITH_ASTHMA,PTL_ADULT_WITH_DISABILITIES,PTL_LOW_LIFE_EXPECT_AT_BIRTH,Shape__Area,Shape__Length
26,53033007401,98102,74.01,Census Tract 74.01,0.331,Second lowest,0.452,Middle,0.384,Second lowest,0.136,Lowest,64.09274504,0.26952437,0.497,0.0201605,0.256,0.15717362,0.557,0.18809943,0.459,0.28293975,0.286,0.106,0.034,0.202,0.09,0.084,0.08746529,0.851,0.067,0.015,0.15,0.368,0.135,0.368,0.256,2791879.974,8333.348665
28,53033011102,98118,111.02,Census Tract 111.02,0.933,Highest priority/Most disadvantaged,0.895,Highest priority/Most disadvantaged,0.91,Highest priority/Most disadvantaged,0.895,Highest priority/Most disadvantaged,320.707701,0.62038814,0.865,0.20076012,0.88,0.35764555,0.933,0.43951965,0.888,0.6043956,0.835,0.207,0.112,0.249,0.115,0.094,0.11703621,0.7909,0.902,0.909,0.827,0.834,0.766,0.684,0.865,13970027.46,20411.16896
29,53033010200,98118,102,Census Tract 102,0.534,Middle,0.64,Second highest,0.361,Second lowest,0.587,Middle,688.6424767,0.36327609,0.632,0.08580232,0.677,0.15874064,0.572,0.12837539,0.219,0.36995909,0.497,0.145,0.082,0.228,0.09,0.088,0.0942452,0.8421,0.646,0.781,0.676,0.368,0.533,0.428,0.339,29997266.28,34014.96345
30,53033009300,98104,93,Census Tract 93,0.82,Highest priority/Most disadvantaged,0.828,Highest priority/Most disadvantaged,0.752,Second highest,0.873,Highest priority/Most disadvantaged,2341.806557,0.5388582,0.82,0.1746988,0.843,0.24051565,0.737,0.29193984,0.662,0.57882676,0.813,0.18,0.091,0.25,0.112,0.09,0.18543897,0.7839,0.819,0.827,0.834,0.759,0.639,0.917,0.903,102009093.6,53536.27783
31,53033009500,98144,95,Census Tract 95,0.707,Second highest,0.655,Second highest,0.655,Second highest,0.752,Second highest,629.1623441,0.38073821,0.67,0.08161306,0.655,0.17586849,0.617,0.30291744,0.685,0.39068783,0.564,0.157,0.089,0.244,0.099,0.092,0.1379842,0.8314,0.714,0.812,0.796,0.571,0.721,0.774,0.482,27406311.71,30363.88847
32,53033009400,98144,94,Census Tract 94,0.835,Highest priority/Most disadvantaged,0.94,Highest priority/Most disadvantaged,0.805,Highest priority/Most disadvantaged,0.73,Second highest,425.7655606,0.69337369,0.918,0.29474044,0.948,0.36747372,0.94,0.3498627,0.76,0.58864353,0.82,0.195,0.096,0.232,0.113,0.089,0.11455231,0.8429,0.857,0.857,0.699,0.796,0.593,0.646,0.316,18546347.82,19268.38526
39,53033002200,98125,22,Census Tract 22,0.151,Lowest,0.384,Second lowest,0.046,Lowest,0.113,Lowest,683.242151,0.22797651,0.361,0.0387759,0.452,0.12012814,0.376,0.06905233,0.023,0.22754342,0.113,0.117,0.068,0.2,0.073,0.08,0.06355443,0.8563,0.24,0.593,0.082,0.007,0,0.142,0.173,29762028.1,29647.22757
40,53033001100,98125,11,Census Tract 11,0.549,Middle,0.64,Second highest,0.467,Middle,0.504,Middle,262.0177475,0.31623305,0.594,0.09733124,0.692,0.17295713,0.602,0.1451081,0.316,0.3870156,0.549,0.135,0.065,0.221,0.093,0.085,0.07419065,0.8091,0.526,0.526,0.533,0.473,0.24,0.24,0.677,11413493.08,14316.88537
42,53033004200,98115,42,Census Tract 42,0.128,Lowest,0.316,Second lowest,0.121,Lowest,0.046,Lowest,608.8325993,0.17430422,0.188,0.03907867,0.467,0.11972169,0.369,0.13810895,0.294,0.2064635,0.068,0.109,0.055,0.203,0.079,0.083,0.06376409,0.8735,0.105,0.345,0.187,0.06,0.082,0.15,0.031,26520748.03,23930.32934
43,53033006600,98102,66,Census Tract 66,0.188,Lowest,0.407,Middle,0.264,Second lowest,0.053,Lowest,252.5674752,0.24446934,0.429,0.02150538,0.264,0.12853542,0.437,0.17820118,0.429,0.24735799,0.166,0.105,0.043,0.202,0.083,0.082,0.07593423,0.851,0.052,0.105,0.15,0.127,0.037,0.255,0.256,11001839.22,23260.80955
44,53033011700,98108,117,Census Tract 117,0.918,Highest priority/Most disadvantaged,0.963,Highest priority/Most disadvantaged,0.918,Highest priority/Most disadvantaged,0.813,Highest priority/Most disadvantaged,864.5608413,0.8716429,0.993,0.26947613,0.925,0.40248194,0.948,0.35765883,0.775,0.74281768,0.97,0.219,0.119,0.224,0.111,0.091,0.15645617,0.8075,0.924,0.932,0.609,0.744,0.669,0.857,0.715,37660270.25,29886.46296
45,53033010401,98108,104.01,Census Tract 104.01,0.888,Highest priority/Most disadvantaged,0.978,Highest priority/Most disadvantaged,0.925,Highest priority/Most disadvantaged,0.677,Second highest,399.5265738,0.81341436,0.955,0.40319124,0.985,0.46635156,0.985,0.40290052,0.85,0.6826311,0.91,0.225,0.124,0.205,0.111,0.088,0.11654949,0.8481,0.947,0.947,0.21,0.744,0.533,0.669,0.271,17403377.56,17272.80997
46,53033010100,98144,101,Census Tract 101,0.813,Highest priority/Most disadvantaged,0.813,Highest priority/Most disadvantaged,0.775,Second highest,0.858,Highest priority/Most disadvantaged,616.5090384,0.6318969,0.888,0.11842483,0.76,0.1964022,0.662,0.33818282,0.737,0.54477612,0.782,0.173,0.098,0.253,0.104,0.094,0.14483821,0.7849,0.796,0.864,0.864,0.661,0.766,0.804,0.895,26855133.71,26431.92761
47,53033010002,98144,100.02,Census Tract 100.02,0.79,Second highest,0.91,Highest priority/Most disadvantaged,0.843,Highest priority/Most disadvantaged,0.64,Second highest,234.3109908,0.6464,0.903,0.27555556,0.933,0.3332,0.903,0.39122596,0.828,0.60359379,0.828,0.187,0.093,0.214,0.106,0.086,0.11184695,0.8347,0.842,0.834,0.375,0.691,0.345,0.631,0.414,10206586.76,14049.29102
48,53033008900,98144,89,Census Tract 89,0.7,Second highest,0.557,Middle,0.707,Second highest,0.782,Second highest,314.3011416,0.49244826,0.782,0.03363142,0.391,0.08558643,0.173,0.33881453,0.745,0.45371312,0.655,0.143,0.076,0.252,0.097,0.093,0.14697074,0.7874,0.616,0.714,0.857,0.526,0.751,0.827,0.88,13690957.73,19330.39761
49,53033008002,98101,80.02,Census Tract 80.02,0.767,Second highest,0.489,Middle,0.82,Highest priority/Most disadvantaged,0.94,Highest priority/Most disadvantaged,56.59967958,0.29347826,0.527,0.04675096,0.557,0.10783753,0.309,0.42680723,0.88,0.49092179,0.715,0.162,0.086,0.264,0.112,0.092,0.21943296,0.7555,0.744,0.789,0.917,0.759,0.721,0.977,0.978,2465482.043,8018.585618
50,53033007200,98101,72,Census Tract 72,0.399,Middle,0.692,Second highest,0.294,Second lowest,0.211,Second lowest,249.6324892,0.44642634,0.76,0.02469292,0.309,0.30160908,0.85,0.15726013,0.354,0.27980081,0.279,0.118,0.042,0.202,0.095,0.087,0.0747134,0.8555,0.263,0.09,0.15,0.496,0.458,0.248,0.196,10873991.23,16545.7372
51,53033002500,98115,25,Census Tract 25,0.241,Second lowest,0.061,Lowest,0.422,Middle,0.294,Second lowest,243.2190827,0.13395535,0.068,0.01332373,0.113,0.07530823,0.121,0.16861046,0.376,0.32288947,0.407,0.117,0.056,0.21,0.085,0.085,0.11849344,0.861,0.24,0.36,0.315,0.195,0.24,0.699,0.143,10594623.24,16442.9684
52,53033002600,98115,26,Census Tract 26,0.301,Second lowest,0.286,Second lowest,0.324,Second lowest,0.279,Second lowest,307.5844204,0.19996009,0.301,0.01747656,0.196,0.11534624,0.361,0.17980443,0.437,0.26623559,0.234,0.119,0.051,0.217,0.09,0.086,0.06034913,0.8528,0.278,0.285,0.428,0.368,0.345,0.127,0.234,13398377.35,15936.13706
54,53033000200,98125,2,Census Tract 2,0.677,Second highest,0.745,Second highest,0.632,Second highest,0.625,Second highest,812.0079488,0.41635029,0.715,0.14446355,0.797,0.25132878,0.76,0.21687817,0.542,0.46494968,0.685,0.15,0.072,0.22,0.098,0.088,0.10403397,0.8231,0.676,0.661,0.518,0.548,0.533,0.518,0.572,35371066.25,24111.68827
55,53033002400,98115,24,Census Tract 24,0.286,Second lowest,0.467,Middle,0.204,Second lowest,0.211,Second lowest,241.6795649,0.2562396,0.467,0.03991741,0.474,0.12379368,0.391,0.09584027,0.083,0.32780269,0.422,0.119,0.059,0.207,0.085,0.085,0.0813112,0.8558,0.278,0.436,0.24,0.195,0.24,0.308,0.188,10527561.85,13847.81026
56,53033000900,98125,9,Census Tract 9,0.173,Lowest,0.407,Middle,0.076,Lowest,0.196,Second lowest,234.7235321,0.22654964,0.354,0.03758542,0.422,0.1278113,0.429,0.08522413,0.068,0.24914676,0.173,0.123,0.074,0.208,0.079,0.083,0.07677165,0.8558,0.368,0.684,0.255,0.06,0.082,0.263,0.188,10224557.06,21457.13784
57,53033005100,98105,51,Census Tract 51,0.128,Lowest,0.249,Second lowest,0.091,Lowest,0.121,Lowest,217.8636468,0.17257488,0.181,0.03835063,0.429,0.09975268,0.264,0.11843913,0.151,0.2308542,0.128,0.107,0.047,0.205,0.082,0.084,0.07866667,0.8511,0.09,0.218,0.21,0.097,0.135,0.278,0.241,9490140.454,13462.59073
58,53033005301,98105,53.01,Census Tract 53.01,0.76,Second highest,0.873,Highest priority/Most disadvantaged,0.91,Highest priority/Most disadvantaged,0.459,Middle,134.2897257,0.54533262,0.828,0.19048902,0.865,0.33328863,0.91,0.76561265,1,0.49264333,0.722,0.17,0.033,0.198,0.162,0.113,0.07082424,0.865,0.774,0.007,0.06,1,0.984,0.21,0.091,5849660.45,11330.92247
59,53033004400,98115,44,Census Tract 44,0.504,Middle,0.557,Middle,0.542,Middle,0.376,Second lowest,244.5958034,0.29924297,0.549,0.0462691,0.542,0.13126696,0.459,0.50588928,0.918,0.22213024,0.091,0.126,0.04,0.201,0.112,0.096,0.09285499,0.8942,0.428,0.052,0.127,0.759,0.857,0.406,0.008,10654593.19,13317.89824
63,53033009200,98104,92,Census Tract 92,0.948,Highest priority/Most disadvantaged,0.835,Highest priority/Most disadvantaged,0.94,Highest priority/Most disadvantaged,0.97,Highest priority/Most disadvantaged,77.2948073,0.51358592,0.797,0.18716372,0.858,0.29200153,0.835,0.50766871,0.925,0.64500654,0.88,0.228,0.137,0.297,0.13,0.095,0.34489555,0.791,0.954,0.977,0.977,0.924,0.819,1,0.858,3366961.806,12522.06888
64,53033008500,98104,85,Census Tract 85,0.903,Highest priority/Most disadvantaged,0.76,Second highest,0.948,Highest priority/Most disadvantaged,0.963,Highest priority/Most disadvantaged,117.176131,0.48891935,0.775,0.11436541,0.73,0.22344071,0.715,0.47581512,0.903,0.69301419,0.918,0.21,0.1,0.295,0.132,0.097,0.28814199,0.7772,0.909,0.879,0.969,0.932,0.879,0.992,0.933,5104192.264,9942.316247
65,53033008100,98101,81,Census Tract 81,0.775,Second highest,0.61,Second highest,0.73,Second highest,0.903,Highest priority/Most disadvantaged,206.3403066,0.35659926,0.625,0.03844454,0.437,0.21113285,0.685,0.34155421,0.752,0.4616307,0.67,0.167,0.09,0.265,0.109,0.09,0.21784585,0.742,0.759,0.819,0.924,0.721,0.639,0.969,0.993,8988183.755,19160.70831
66,53033007402,98102,74.02,Census Tract 74.02,0.632,Second highest,0.572,Middle,0.722,Second highest,0.594,Second highest,61.59661722,0.32962219,0.617,0.03438078,0.399,0.14509947,0.519,0.37908377,0.805,0.42844734,0.61,0.125,0.039,0.224,0.103,0.087,0.11490159,0.757,0.413,0.045,0.609,0.624,0.458,0.654,0.97,2683148.646,7060.263667
67,53033011800,98118,118,Census Tract 118,0.993,Highest priority/Most disadvantaged,0.955,Highest priority/Most disadvantaged,0.963,Highest priority/Most disadvantaged,0.985,Highest priority/Most disadvantaged,573.9639795,0.81988033,0.97,0.32246907,0.97,0.40676517,0.955,0.57296373,0.948,0.73578787,0.955,0.262,0.141,0.316,0.156,0.114,0.16152597,0.8069,0.984,0.984,1,0.992,0.992,0.872,0.73,25001870.95,26212.42907
68,53033011101,98118,111.01,Census Tract 111.01,0.955,Highest priority/Most disadvantaged,0.97,Highest priority/Most disadvantaged,0.888,Highest priority/Most disadvantaged,0.918,Highest priority/Most disadvantaged,284.2559302,0.81545649,0.963,0.32295558,0.978,0.41716955,0.963,0.35661189,0.767,0.71887967,0.933,0.222,0.127,0.24,0.115,0.095,0.18290119,0.8194,0.939,0.954,0.774,0.834,0.819,0.909,0.602,12382188.32,15560.33414
69,53033010402,98108,104.02,Census Tract 104.02,0.737,Second highest,0.948,Highest priority/Most disadvantaged,0.685,Second highest,0.474,Middle,444.5058882,0.75555556,0.94,0.30917031,0.955,0.4224261,0.97,0.18955988,0.474,0.65881033,0.888,0.191,0.1,0.189,0.098,0.082,0.10448859,0.8454,0.849,0.879,0.007,0.548,0.037,0.526,0.301,19362676.49,20320.4862
70,53033009000,98144,90,Census Tract 90,0.88,Highest priority/Most disadvantaged,0.888,Highest priority/Most disadvantaged,0.82,Highest priority/Most disadvantaged,0.865,Highest priority/Most disadvantaged,202.799416,0.62676056,0.873,0.21927498,0.895,0.32816901,0.888,0.36809816,0.797,0.56004289,0.797,0.202,0.117,0.233,0.105,0.089,0.20782726,0.7772,0.879,0.924,0.714,0.684,0.593,0.947,0.933,8833942.56,13601.18938
74,53033009900,98134,99,Census Tract 99,0.497,Middle,0.414,Middle,0.497,Middle,0.527,Middle,1612.582002,0.27703456,0.504,0.0197613,0.249,0.11166852,0.331,0.17428465,0.414,0.37140903,0.519,0.126,0.052,0.225,0.095,0.087,0.09042211,0.8199,0.428,0.315,0.624,0.496,0.458,0.398,0.587,70244071.99,64638.75747
76,53033011200,98108,112,Census Tract 112,0.97,Highest priority/Most disadvantaged,0.85,Highest priority/Most disadvantaged,0.993,Highest priority/Most disadvantaged,0.985,Highest priority/Most disadvantaged,681.6807728,0.62863125,0.88,0.23691545,0.903,0.19942423,0.67,0.59847661,0.963,0.77200164,0.985,0.241,0.108,0.303,0.15,0.101,0.1412582,0.7282,0.962,0.902,0.984,0.977,0.939,0.789,1,29694014.46,30944.10876
78,53033002700,98115,27,Census Tract 27,0.181,Lowest,0.429,Middle,0.121,Lowest,0.158,Lowest,393.8050087,0.22862726,0.369,0.04191829,0.489,0.12440971,0.399,0.12088091,0.173,0.25751547,0.188,0.115,0.049,0.209,0.088,0.085,0.05212355,0.8395,0.21,0.24,0.285,0.308,0.24,0.052,0.376,17154146.18,24129.07917
79,53033000600,98125,6,Census Tract 6,0.73,Second highest,0.685,Second highest,0.737,Second highest,0.655,Second highest,948.313186,0.3643488,0.64,0.11474104,0.737,0.21544968,0.7,0.32917395,0.707,0.50993263,0.73,0.156,0.071,0.22,0.101,0.088,0.11109411,0.8168,0.706,0.646,0.518,0.601,0.533,0.609,0.617,41308522.38,31707.38715
80,53033003900,98115,39,Census Tract 39,0.211,Second lowest,0.437,Middle,0.241,Second lowest,0.083,Lowest,240.6183421,0.21407432,0.331,0.04490378,0.512,0.14699112,0.534,0.13271707,0.264,0.28558352,0.294,0.121,0.064,0.202,0.078,0.081,0.05319149,0.8832,0.33,0.503,0.15,0.045,0.007,0.067,0.023,10481334.98,13200.90921
81,53033003800,98115,38,Census Tract 38,0.369,Second lowest,0.482,Middle,0.204,Second lowest,0.407,Middle,154.334054,0.24368569,0.422,0.05121704,0.572,0.12909261,0.452,0.13134187,0.234,0.27793296,0.271,0.13,0.064,0.217,0.091,0.086,0.11595935,0.865,0.473,0.503,0.428,0.421,0.345,0.661,0.091,6722791.394,10392.53155
82,53033007300,98101,73,Census Tract 73,0.655,Second highest,0.67,Second highest,0.579,Middle,0.692,Second highest,228.8203306,0.37171443,0.655,0.06731425,0.632,0.24503985,0.745,0.25119945,0.572,0.37789047,0.534,0.137,0.061,0.231,0.097,0.086,0.14712603,0.7633,0.548,0.458,0.691,0.526,0.345,0.834,0.955,9967413.599,14267.04915
83,53033026500,98108,265,Census Tract 265,0.978,Highest priority/Most disadvantaged,0.94,Highest priority/Most disadvantaged,0.978,Highest priority/Most disadvantaged,0.955,Highest priority/Most disadvantaged,100.5019308,0.74122505,0.933,0.27823691,0.94,0.34640973,0.925,0.4959026,0.91,0.87154358,1,0.246,0.133,0.28,0.136,0.099,0.16967621,0.8028,0.969,0.962,0.954,0.939,0.924,0.894,0.767,4377864.105,11040.29017
84,53033009100,98104,91,Census Tract 91,0.91,Highest priority/Most disadvantaged,0.993,Highest priority/Most disadvantaged,0.978,Highest priority/Most disadvantaged,0.722,Second highest,103.4917473,0.83441793,0.978,0.48868431,1,0.60159074,1,0.64872727,0.97,0.72088637,0.94,0.277,0.177,0.211,0.117,0.087,0.21479185,0.9104,1,1,0.345,0.857,0.458,0.962,0,4508100.514,10577.24338
90,53033002000,98125,20,Census Tract 20,0.444,Middle,0.234,Second lowest,0.489,Middle,0.497,Middle,279.6981736,0.14943789,0.106,0.0330481,0.384,0.12859885,0.444,0.18508363,0.452,0.35691546,0.474,0.127,0.056,0.217,0.092,0.088,0.09570313,0.827,0.443,0.36,0.428,0.451,0.533,0.451,0.527,12183652.44,15511.7437
91,53033005200,98105,52,Census Tract 52,0.625,Second highest,0.775,Second highest,0.662,Second highest,0.414,Middle,238.3925545,0.47873107,0.767,0.11771718,0.752,0.28622927,0.82,0.53454019,0.933,0.30316456,0.324,0.146,0.043,0.2,0.12,0.094,0.06855533,0.8458,0.661,0.105,0.082,0.887,0.766,0.18,0.294,10384379.67,14181.38427
92,53033007800,98144,78,Census Tract 78,0.204,Second lowest,0.376,Second lowest,0.031,Lowest,0.339,Second lowest,514.0791526,0.29908836,0.542,0.0154046,0.158,0.0957223,0.256,0.09870266,0.091,0.1796319,0.031,0.119,0.071,0.226,0.08,0.086,0.07097792,0.8545,0.278,0.646,0.661,0.075,0.345,0.218,0.211,22393287.89,29082.49341
94,53033005302,98195,53.02,Census Tract 53.02,0.662,Second highest,0.767,Second highest,0.835,Highest priority/Most disadvantaged,0.354,Second lowest,577.3179162,0.55084067,0.843,0.08927142,0.685,0.21417134,0.692,0.67391304,0.993,0.44628099,0.64,0.135,0.012,0.152,0.151,0.112,0.04046836,0.865,0.526,0,0,0.984,0.977,0.007,0.091,25147968.43,33889.31099
95,53033011001,98108,110.01,Census Tract 110.01,1,Highest priority/Most disadvantaged,0.985,Highest priority/Most disadvantaged,1,Highest priority/Most disadvantaged,0.993,Highest priority/Most disadvantaged,264.5881222,0.86566542,0.985,0.32116295,0.963,0.43345849,0.978,0.66352003,0.985,0.75919522,0.978,0.27,0.149,0.271,0.142,0.105,0.25623912,0.8044,0.992,0.992,0.939,0.947,0.954,0.984,0.752,11525458.6,16587.98921
103,53033002100,98125,21,Census Tract 21,0.429,Middle,0.557,Middle,0.429,Middle,0.234,Second lowest,337.391041,0.25127955,0.444,0.06309554,0.61,0.1849866,0.632,0.15475024,0.339,0.3552,0.467,0.123,0.058,0.209,0.086,0.084,0.09334924,0.8662,0.368,0.398,0.285,0.233,0.135,0.413,0.061,14696753.74,16139.92101
104,53033000300,98125,3,Census Tract 3,0.685,Second highest,0.391,Second lowest,0.775,Second highest,0.828,Highest priority/Most disadvantaged,299.1018508,0.23886926,0.391,0.05059084,0.564,0.095053,0.234,0.29280397,0.67,0.612073,0.85,0.166,0.076,0.244,0.114,0.095,0.16080178,0.8005,0.751,0.714,0.796,0.812,0.819,0.864,0.782,13028876.62,17267.97449
105,53033004301,98115,43.01,Census Tract 43.01,0.482,Middle,0.512,Middle,0.542,Middle,0.324,Second lowest,241.9906529,0.2674482,0.489,0.03659942,0.414,0.18484188,0.625,0.38605162,0.813,0.25816282,0.196,0.124,0.051,0.2,0.096,0.088,0.08291708,0.8509,0.406,0.285,0.082,0.518,0.533,0.323,0.264,10541112.84,17201.37093
106,53033003600,98115,36,Census Tract 36,0.309,Second lowest,0.354,Second lowest,0.346,Second lowest,0.226,Second lowest,295.632605,0.22959585,0.376,0.02151228,0.271,0.12470514,0.407,0.27647432,0.625,0.20338633,0.061,0.113,0.044,0.198,0.086,0.085,0.11176576,0.8331,0.157,0.142,0.06,0.233,0.24,0.616,0.444,12877756.27,17738.04469
107,53033008400,98101,84,Census Tract 84,0.512,Middle,0.579,Middle,0.587,Middle,0.309,Second lowest,94.54248341,0.29881116,0.534,0.04598758,0.534,0.16941015,0.594,0.28798709,0.647,0.36030664,0.482,0.123,0.048,0.207,0.093,0.085,0.10551674,0.8529,0.368,0.233,0.24,0.473,0.24,0.541,0.226,4118270.577,10061.80718
108,53033006500,98102,65,Census Tract 65,0.023,Lowest,0.113,Lowest,0.083,Lowest,0.008,Lowest,283.5684326,0.16497862,0.166,0.01866475,0.219,0.06684673,0.061,0.079566,0.046,0.26013143,0.204,0.104,0.044,0.201,0.082,0.082,0.06682087,0.8654,0.037,0.142,0.127,0.097,0.037,0.157,0.068,12352240.92,17921.50078
109,53033006100,98102,61,Census Tract 61,0.053,Lowest,0.271,Second lowest,0.068,Lowest,0,Lowest,276.4247743,0.19190008,0.286,0.01741486,0.188,0.10806207,0.316,0.11193322,0.128,0.22500597,0.098,0.103,0.045,0.195,0.08,0.083,0.06007509,0.8625,0.022,0.195,0.037,0.075,0.082,0.12,0.113,12041063.17,22354.51063
